"瞷め计盞の┦ゑㄒ- ㄌ 戳丁, 秏马カ 籔 兜ヘ"

" "," "," 縩(キよそń)"," ń计"," 綟计"," 瞷め计"," 瞷计"," 瞷计--╧"," 瞷计--"," め秖(〓め) "," 盞( 〓キよそń )"," ┦ゑㄒ(╧〓)x 100"
" "," 打秏",77.1189,21,296,8750,27583,15217,12366,3.15,357.67,123.06
" "," 打秏",80.4612,21,288,9326,31031,16652,14379,3.33,385.66,115.81
" "," 狶秏",72.9582,24,318,9683,29820,16371,13449,3.08,408.73,121.73
"97"
" "," 冻狶郡羆璸",1290.8326,387,6392,223534,723674,379434,344240,3.24,560.63,110.22
" "," ゆせカ",93.7151,38,736,33440,106226,53698,52528,3.18,1133.50,102.23
" "," ゆ玭马",48.1505,22,428,14891,47585,24207,23378,3.20,988.26,103.55
" "," Ю马",68.7420,29,524,21598,69874,35658,34216,3.24,1016.47,104.21
" "," ﹁脸马",49.7985,27,365,13751,48990,24948,24042,3.56,983.76,103.77
" "," 畐马",49.0212,17,250,8530,30952,16218,14734,3.63,631.40,110.07
" "," 翠马",41.4999,28,408,14939,43781,22818,20963,2.93,1054.97,108.85
" "," 秏",166.6059,20,363,10433,34976,18558,16418,3.35,209.93,113.03
" "," 榜秏",44.9973,15,207,6530,21702,11584,10118,3.32,482.30,114.49
" "," 踠秏",50.8502,14,310,8828,30741,16140,14601,3.48,604.54,110.54
" "," 狶ず秏",37.6035,10,216,5597,20144,10570,9574,3.60,535.69,110.40
" "," 盵秏",59.5625,18,255,8668,30289,16293,13996,3.49,508.52,116.41
" "," 盵璉秏",58.4840,14,240,8220,27976,14831,13145,3.40,478.35,112.83
" "," 沉糳秏",80.1668,12,210,11631,34036,18085,15951,2.93,424.56,113.38
" "," 狥墩秏",48.3562,12,213,5655,17370,9475,7895,3.07,359.21,120.01
" "," 角┚秏",37.0552,9,134,4227,14624,7822,6802,3.46,394.65,115.00
" "," ﹁秏",54.0983,15,315,8659,26986,14557,12429,3.12,498.83,117.12
" "," じ秏",71.5872,21,316,9189,29388,16069,13319,3.20,410.52,120.65
" "," 打秏",77.1189,21,296,8934,27462,15055,12407,3.07,356.10,121.34
" "," 打秏",80.4612,21,288,9510,31030,16612,14418,3.26,385.65,115.22
" "," 狶秏",72.9582,24,318,10304,29542,16236,13306,2.87,404.92,122.02
"98"
" "," 冻狶郡羆璸",1290.8326,387,6403,227121,722795,377914,344881,3.18,559.94,109.58
" "," ゆせカ",93.7151,38,736,34169,106723,53759,52964,3.12,1138.80,101.50
" "," ゆ玭马",48.1505,22,428,15063,47461,24157,23304,3.15,985.68,103.66
" "," Ю马",68.7420,29,524,22146,70259,35791,34468,3.17,1022.07,103.84
" "," ﹁脸马",49.7985,27,366,13905,48954,24918,24036,3.52,983.04,103.67
" "," 畐马",49.0212,17,260,8649,30730,16082,14648,3.55,626.87,109.79
" "," 翠马",41.4999,28,408,15125,43537,22675,20862,2.88,1049.09,108.69
" "," 秏",166.6059,20,363,10603,34598,18304,16294,3.26,207.66,112.34
" "," 榜秏",44.9973,15,207,6616,21533,11500,10033,3.25,478.54,114.62
" "," 踠秏",50.8502,14,310,8925,30715,16093,14622,3.44,604.03,110.06
" "," 狶ず秏",37.6035,10,216,5728,20089,10500,9589,3.51,534.23,109.50
" "," 盵秏",59.5625,18,255,8744,30076,16134,13942,3.44,504.95,115.72
" "," 盵璉秏",58.4840,14,240,8264,27755,14653,13102,3.36,474.57,111.84
" "," 沉糳秏",80.1668,12,210,12042,35053,18462,16591,2.91,437.25,111.28
" "," 狥墩秏",48.3562,12,213,5714,17170,9324,7846,3.00,355.07,118.84
" "," 角┚秏",37.0552,9,134,4277,14623,7791,6832,3.42,394.63,114.04
" "," ﹁秏",54.0983,15,315,8781,26563,14308,12255,3.03,491.01,116.75
" "," じ秏",71.5872,21,316,9326,29325,15974,13351,3.14,409.64,119.65
" "," 打秏",77.1189,21,296,9041,27252,14880,12372,3.01,353.38,120.27
" "," 打秏",80.4612,21,288,9628,30894,16480,14414,3.21,383.96,114.33
" "," 狶秏",72.9582,24,318,10375,29485,16129,13356,2.84,404.14,120.76
"99"
" "," 冻狶郡羆璸",1290.8326,387,6414,229669,717653,374746,342907,3.12,555.96,109.29
" "," ゆせカ",93.7151,38,747,34824,106854,53730,53124,3.07,1140.20,101.14
" "," ゆ玭马",48.1505,22,428,15239,47120,23961,23159,3.09,978.60,103.46
" "," Ю马",68.7420,29,524,22507,70025,35641,34384,3.11,1018.66,103.66
" "," ﹁脸马",49.7985,27,366,13980,48502,24658,23844,3.47,973.97,103.41
" "," 畐马",49.0212,17,260,8731,30476,15931,14545,3.49,621.69,109.53
" "," 翠马",41.4999,28,408,15331,43059,22393,20666,2.81,1037.57,108.36
" "," 秏",166.6059,20,363,10660,34061,18018,16043,3.20,204.44,112.31
" "," 榜秏",44.9973,15,207,6635,21234,11393,9841,3.20,471.90,115.77
" "," 踠秏",50.8502,14,310,9019,30477,15971,14506,3.38,599.35,110.10
" "," 狶ず秏",37.6035,10,216,5753,19720,10304,9416,3.43,524.42,109.43
" "," 盵秏",59.5625,18,255,8774,29665,15889,13776,3.38,498.05,115.34
" "," 盵璉秏",58.4840,14,240,8312,27350,14419,12931,3.29,467.65,111.51
" "," 沉糳秏",80.1668,12,210,12546,37029,19334,17695,2.95,461.90,109.26
" "," 狥墩秏",48.3562,12,213,5701,16780,9145,7635,2.94,347.01,119.78
" "," 角┚秏",37.0552,9,134,4301,14251,7595,6656,3.31,384.59,114.11
" "," ﹁秏",54.0983,15,315,8954,26223,14091,12132,2.93,484.73,116.15
" "," じ秏",71.5872,21,316,9325,28795,15682,13113,3.09,402.24,119.59
" "," 打秏",77.1189,21,296,9071,26694,14559,12135,2.94,346.14,119.98
" "," 打秏",80.4612,21,288,9631,30392,16209,14183,3.16,377.72,114.28
" "," 狶秏",72.9582,24,318,10375,28946,15823,13123,2.79,396.75,120.57
"100"
" "," 冻狶郡羆璸",1290.8326,387,6414,231594,713556,372365,341191,3.08,552.79,109.14
" "," ゆせカ",93.7151,38,747,35329,107143,53809,53334,3.03,1143.28,100.89
" "," ゆ玭马",48.1505,22,428,15389,46815,23818,22997,3.04,972.26,103.57
" "," Ю马",68.7420,29,524,22855,70080,35629,34451,3.07,1019.46,103.42
" "," ﹁脸马",49.7985,27,366,14131,48125,24508,23617,3.41,966.39,103.77
" "," 畐马",49.0212,17,260,8858,30247,15811,14436,3.41,617.02,109.52
" "," 翠马",41.4999,28,408,15500,42483,22106,20377,2.74,1023.69,108.49
" "," 秏",166.6059,20,363,10698,33659,17787,15872,3.15,202.03,112.07
" "," 榜秏",44.9973,15,207,6675,20893,11222,9671,3.13,464.32,116.04
" "," 踠秏",50.8502,14,310,9102,30251,15875,14376,3.32,594.90,110.43
" "," 狶ず秏",37.6035,10,216,5784,19581,10207,9374,3.39,520.72,108.89
" "," 盵秏",59.5625,18,255,8752,29331,15714,13617,3.35,492.44,115.40
" "," 盵璉秏",58.4840,14,240,8343,26879,14165,12714,3.22,459.60,111.41
" "," 沉糳秏",80.1668,12,210,12885,39147,20255,18892,3.04,488.32,107.21
" "," 狥墩秏",48.3562,12,213,5741,16379,8939,7440,2.85,338.72,120.15
" "," 角┚秏",37.0552,9,134,4307,13997,7473,6524,3.25,377.73,114.55
" "," ﹁秏",54.0983,15,315,8902,25662,13808,11854,2.88,474.36,116.48
" "," じ秏",71.5872,21,316,9354,28367,15477,12890,3.03,396.26,120.07
" "," 打秏",77.1189,21,296,9052,26316,14327,11989,2.91,341.24,119.50
" "," 打秏",80.4612,21,288,9590,29898,15940,13958,3.12,371.58,114.20
" "," 狶秏",72.9582,24,318,10347,28303,15495,12808,2.74,387.93,120.98
"101"
" "," 冻狶郡羆璸",1290.8326,387,6414,235001,710991,370508,340483,3.03,550.80,108.82
" "," ゆせカ",93.7151,38,747,36062,107727,53930,53797,2.99,1149.52,100.25
" "," ゆ玭马",48.1505,22,428,15535,46570,23692,22878,3.00,967.18,103.56
" "," Ю马",68.7420,29,524,23415,70423,35804,34619,3.01,1024.45,103.42
" "," ﹁脸马",49.7985,27,366,14232,47791,24318,23473,3.36,959.69,103.60
" "," 畐马",49.0212,17,260,8990,29957,15670,14287,3.33,611.10,109.68
" "," 翠马",41.4999,28,408,15786,42257,22015,20242,2.68,1018.24,108.76
" "," 秏",166.6059,20,363,10833,33280,17573,15707,3.07,199.75,111.88
" "," 榜秏",44.9973,15,207,6767,20582,11073,9509,3.04,457.41,116.45
" "," 踠秏",50.8502,14,310,9187,29906,15719,14187,3.26,588.12,110.80
" "," 狶ず秏",37.6035,10,216,5856,19352,10085,9267,3.30,514.63,108.83
" "," 盵秏",59.5625,18,255,8879,29060,15509,13551,3.27,487.89,114.45
" "," 盵璉秏",58.4840,14,240,8474,26570,14023,12547,3.14,454.31,111.76
" "," 沉糳秏",80.1668,12,210,13352,41096,21007,20089,3.08,512.63,104.57
" "," 狥墩秏",48.3562,12,213,5807,16100,8804,7296,2.77,332.95,120.67
" "," 角┚秏",37.0552,9,134,4393,13869,7407,6462,3.16,374.28,114.62
" "," ﹁秏",54.0983,15,315,8850,25068,13489,11579,2.83,463.38,116.50
" "," じ秏",71.5872,21,316,9429,28002,15270,12732,2.97,391.16,119.93
" "," 打秏",77.1189,21,296,9086,25907,14082,11825,2.85,335.94,119.09
" "," 打秏",80.4612,21,288,9694,29646,15807,13839,3.06,368.45,114.22
" "," 狶秏",72.9582,24,318,10374,27828,15231,12597,2.68,381.42,120.91
"102"
" "," 冻狶郡羆璸",1290.8326,387,6414,236632,707792,368457,339335,2.99,548.32,108.58
" "," ゆせカ",93.7151,38,747,36608,108011,54035,53976,2.95,1152.55,100.11
" "," ゆ玭马",48.1505,22,428,15623,46271,23530,22741,2.96,960.97,103.47
" "," Ю马",68.7420,29,524,23783,70486,35792,34694,2.96,1025.37,103.16
" "," ﹁脸马",49.7985,27,366,14359,47482,24155,23327,3.31,953.48,103.55
" "," 畐马",49.0212,17,260,9101,29797,15594,14203,3.27,607.84,109.79
" "," 翠马",41.4999,28,408,15887,41986,21837,20149,2.64,1011.71,108.38
" "," 秏",166.6059,20,363,10862,32865,17332,15533,3.03,197.26,111.58
" "," 榜秏",44.9973,15,207,6766,20290,10902,9388,3.00,450.92,116.13
" "," 踠秏",50.8502,14,310,9243,29825,15659,14166,3.23,586.53,110.54
" "," 狶ず秏",37.6035,10,216,5860,19117,9971,9146,3.26,508.38,109.02
" "," 盵秏",59.5625,18,255,8910,28712,15320,13392,3.22,482.05,114.40
" "," 盵璉秏",58.4840,14,240,8516,26241,13852,12389,3.08,448.69,111.81
" "," 沉糳秏",80.1668,12,210,13600,42526,21623,20903,3.13,530.47,103.44
" "," 狥墩秏",48.3562,12,213,5795,15810,8657,7153,2.73,326.95,121.03
" "," 角┚秏",37.0552,9,134,4411,13706,7345,6361,3.11,369.88,115.47
" "," ﹁秏",54.0983,15,315,8819,24897,13384,11513,2.82,460.22,116.25
" "," じ秏",71.5872,21,316,9462,27640,15081,12559,2.92,386.10,120.08
" "," 打秏",77.1189,21,296,9038,25501,13831,11670,2.82,330.67,118.52
" "," 打秏",80.4612,21,288,9668,29344,15598,13746,3.04,364.70,113.47
" "," 狶秏",72.9582,24,318,10321,27285,14959,12326,2.64,373.98,121.36
"103"
" "," 冻狶郡羆璸",1290.8326,387,6414,237726,705356,366895,338461,2.97,546.43,108.40
" "," ゆせカ",93.7151,38,747,37033,108098,54011,54087,2.92,1153.47,99.86
" "," ゆ玭马",48.1505,22,428,15739,46013,23377,22636,2.92,955.61,103.27
" "," Ю马",68.7420,29,524,23954,70269,35654,34615,2.93,1022.21,103.00
" "," ﹁脸马",49.7985,27,366,14425,47187,23974,23213,3.27,947.56,103.28
" "," 畐马",49.0212,17,260,9211,29697,15514,14183,3.22,605.80,109.38
" "," 翠马",41.4999,28,408,15954,41528,21586,19942,2.60,1000.68,108.24
" "," 秏",166.6059,20,363,10929,32686,17249,15437,2.99,196.19,111.74
" "," 榜秏",44.9973,15,207,6751,19989,10742,9247,2.96,444.23,116.17
" "," 踠秏",50.8502,14,310,9250,29599,15546,14053,3.20,582.08,110.62
" "," 狶ず秏",37.6035,10,216,5903,18970,9918,9052,3.21,504.47,109.57
" "," 盵秏",59.5625,18,255,8922,28323,15160,13163,3.17,475.52,115.17
" "," 盵璉秏",58.4840,14,240,8509,25896,13668,12228,3.04,442.79,111.78
" "," 沉糳秏",80.1668,12,210,13837,43880,22229,21651,3.17,547.36,102.67
" "," 狥墩秏",48.3562,12,213,5801,15865,8687,7178,2.73,328.09,121.02
" "," 角┚秏",37.0552,9,134,4408,13605,7295,6310,3.09,367.15,115.61
" "," ﹁秏",54.0983,15,315,8788,24995,13434,11561,2.84,462.03,116.20
" "," じ秏",71.5872,21,316,9428,27307,14891,12416,2.90,381.45,119.93
" "," 打秏",77.1189,21,296,8993,25415,13773,11642,2.83,329.56,118.30
" "," 打秏",80.4612,21,288,9640,29017,15386,13631,3.01,360.63,112.88
" "," 狶秏",72.9582,24,318,10251,27017,14801,12216,2.64,370.31,121.16
"104"
" "," 冻狶郡羆璸",1290.8326,388,6423,238485,699633,363832,335801,2.93,542.00,108.35
" "," ゆせカ",93.7151,38,747,37558,108359,54065,54294,2.89,1156.26,99.58
" "," ゆ玭马",48.1505,22,428,15774,45590,23151,22439,2.89,946.82,103.17
" "," Ю马",68.7420,29,524,24381,70551,35806,34745,2.89,1026.32,103.05
" "," ﹁脸马",49.7985,27,366,14483,46840,23787,23053,3.23,940.59,103.18
" "," 畐马",49.0212,17,260,9224,29401,15368,14033,3.19,599.76,109.51
" "," 翠马",41.4999,28,408,15903,41006,21297,19709,2.58,988.10,108.06
" "," 秏",166.6059,20,364,10946,32326,17048,15278,2.95,194.03,111.59
" "," 榜秏",44.9973,15,207,6741,19727,10616,9111,2.93,438.40,116.52
" "," 踠秏",50.8502,14,310,9256,29232,15363,13869,3.16,574.86,110.77
" "," 狶ず秏",37.6035,10,216,5927,18664,9766,8898,3.15,496.34,109.76
" "," 盵秏",59.5625,18,255,8923,27939,14953,12986,3.13,469.07,115.15
" "," 盵璉秏",58.4840,14,240,8498,25469,13473,11996,3.00,435.49,112.31
" "," 沉糳秏",80.1668,13,217,14009,44600,22545,22055,3.18,556.34,102.22
" "," 狥墩秏",48.3562,12,213,5730,15391,8465,6926,2.69,318.28,122.22
" "," 角┚秏",37.0552,9,134,4406,13349,7172,6177,3.03,360.25,116.11
" "," ﹁秏",54.0983,15,315,8739,24576,13172,11404,2.81,454.28,115.50
" "," じ秏",71.5872,21,316,9362,26857,14667,12190,2.87,375.16,120.32
" "," 打秏",77.1189,21,296,8905,24742,13444,11298,2.78,320.83,118.99
" "," 打秏",80.4612,21,289,9586,28489,15130,13359,2.97,354.07,113.26
" "," 狶秏",72.9582,24,318,10134,26525,14544,11981,2.62,363.56,121.39

